1;1;;;;;
2;2;3;;;;
3;4;;;;;
4;796;;;;;
5;5;;;;;
6;6;;;;;
7;7;8;;;;
8;10;9;;;;
9;11;;;;;
10;12;;;;;
11;13;;;;;
12;14;15;;;;
13;18;;;;;
14;16;17;;;;
15;21;22;;;;
16;24;;;;;
17;25;;;;;
18;49;;;;;
19;29;;;;;
20;26;;;;;
21;27;28;;;;
22;19;20;;;;
23;23;;;;;
24;31;;;;;
25;32;;;;;
26;30;;;;;
27;33;;;;;
28;36;;;;;
29;35;;;;;
30;34;;;;;
31;429;;;;;
32;37;;;;;
33;38;;;;;
34;39;;;;;
35;40;41;;;;
36;59;;;;;
37;42;;;;;
38;43;;;;;
39;44;;;;;
40;47;48;;;;
41;45;46;;;;
42;53;;;;;
43;51;;;;;
44;52;;;;;
45;114;;;;;
46;125;;;;;
47;122;123;;;;
48;119;120;121;;;
49;118;;;;;
50;115;;;;;
51;116;117;;;;
52;112;;;;;
53;101;103;;;;
54;50;;;;;
55;56;;;;;
56;55;;;;;
57;66;;;;;
58;58;60;;;;
59;57;62;;;;
60;61;;;;;
61;65;;;;;
62;63;;;;;
63;54;;;;;
64;99;100;102;;;
65;113;;;;;
66;126;;;;;
67;145;142;;;;
68;108;;;;;
69;110;;;;;
70;111;;;;;
71;109;;;;;
72;96;;;;;
73;107;104;;;;
74;127;128;;;;
75;129;130;131;;;
76;144;;;;;
77;119;;;;;
78;124;;;;;
79;124;;;;;
80;147;;;;;
81;141;;;;;
82;137;;;;;
83;140;;;;;
84;171;;;;;
85;149;;;;;
86;146;;;;;
87;148;;;;;
88;154;;;;;
89;151;;;;;
90;150;152;;;;
91;216;;;;;
92;217;220;;;;
93;2152;;;;;
94;571;;;;;
95;2155;;;;;
96;2156;;;;;
97;2154;;;;;
98;2153;;;;;
99;2160;;;;;
100;2157;;;;;
101;2159;;;;;
102;2158;;;;;
103;526;;;;;
104;2158;;;;;
105;2161;;;;;
106;484;;;;;
107;483;;;;;
108;485;486;;;;
109;487;;;;;
110;488;;;;;
111;489;;;;;
112;2161;;;;;
113;2162;;;;;
114;2162;;;;;
115;2161;;;;;
116;492;;;;;
117;490;491;;;;
118;493;;;;;
119;2164;;;;;
120;2162;;;;;
121;2164;;;;;
122;2165;;;;;
123;2163;;;;;
124;494;;;;;
125;495;;;;;
126;2167;;;;;
127;2166;;;;;
128;497;;;;;
129;496;;;;;
130;511;515;;;;
131;513;516;;;;
132;517;;;;;
133;535;;;;;
134;534;;;;;
135;536;;;;;
136;514;518;519;523;;
137;520;;;;;
138;521;;;;;
139;521;;;;;
140;512;;;;;
141;524;;;;;
142;525;529;;;;
143;527;;;;;
144;528;;;;;
145;530;531;;;;
146;532;;;;;
147;522;;;;;
148;522;;;;;
149;533;;;;;
150;537;;;;;
151;538;541;;;;
152;539;;;;;
153;546;;;;;
154;542;;;;;
155;658;;;;;
156;657;;;;;
157;655;;;;;
158;658;;;;;
159;661;;;;;
160;655;;;;;
161;642;;;;;
162;659;;;;;
163;663;;;;;
164;271;;;;;
165;545;;;;;
166;681;;;;;
167;682;;;;;
168;60;;;;;
169;683;;;;;
170;543;;;;;
171;548;;;;;
172;555;;;;;
173;554;;;;;
174;569;;;;;
175;572;;;;;
176;676;;;;;
177;681;;;;;
178;677;;;;;
179;679;;;;;
180;678;;;;;
181;576;;;;;
182;567;;;;;
183;556;;;;;
184;557;;;;;
185;557;;;;;
186;549;551;;;;
187;553;;;;;
188;550;;;;;
189;560;;;;;
190;561;;;;;
191;565;;;;;
192;552;;;;;
193;274;;;;;
194;270;;;;;
195;272;;;;;
196;271;275;;;;
197;264;;;;;
198;265;;;;;
199;273;;;;;
200;566;;;;;
201;564;;;;;
202;266;;;;;
203;267;;;;;
204;269;;;;;
205;268;;;;;
206;261;;;;;
207;262;260;;;;
208;258;;;;;
209;255;;;;;
210;251;;;;;
211;251;;;;;
212;599;;;;;
213;26;;;;;
214;257;;;;;
215;565;;;;;
216;593;;;;;
217;590;;;;;
218;591;;;;;
219;589;575;;;;
220;600;;;;;
221;594;;;;;
222;251;;;;;
225;595;;;;;
226;609;;;;;
227;611;;;;;
228;612;;;;;
229;238;;;;;
230;302;303;;;;
231;619;;;;;
232;620;;;;;
233;626;;;;;
234;622;;;;;
235;627;;;;;
236;628;;;;;
237;613;;;;;
238;617;;;;;
239;608;;;;;
240;598;;;;;
241;607;;;;;
242;605;;;;;
243;604;602;;;;
244;606;;;;;
245;629;;;;;
246;630;632;;;;
247;603;;;;;
248;636;;;;;
249;635;;;;;
250;623;;;;;
251;624;;;;;
252;637;639;;;;
253;641;;;;;
254;640;;;;;
255;694;;;;;
256;691;;;;;
257;691;;;;;
258;644;;;;;
259;649;;;;;
260;633;;;;;
261;648;;;;;
262;647;;;;;
263;653;;;;;
264;653;;;;;
265;649;;;;;
266;643;;;;;
267;642;;;;;
268;643;;;;;
269;645;;;;;
270;692;697;;;;
271;662;;;;;
272;597;;;;;
273;601;;;;;
274;601;;;;;
275;586;;;;;
276;587;;;;;
277;588;;;;;
278;584;;;;;
279;579;;;;;
280;650;;;;;
281;652;;;;;
282;581;;;;;
283;654;;;;;
284;651;;;;;
285;574;;;;;
286;577;;;;;
287;573;;;;;
288;558;;;;;
289;563;;;;;
292;217;218;;;;
293;219;;;;;
294;294;;;;;
295;294;;;;;
296;153;;;;;
297;146;;;;;
298;169;;;;;
299;157;;;;;
300;163;156;;;;
301;162;160;;;;
302;158;155;;;;
303;181;161;;;;
304;183;185;;;;
305;222;230;;;;
306;225;;;;;
307;224;;;;;
308;159;;;;;
309;165;172;;;;
310;170;;;;;
311;173;;;;;
312;177;174;;;;
313;138;139;143;;;
314;134;136;180;;;
315;132;133;135;;;
316;105;;;;;
317;95;106;;;;
318;97;64;;;;
319;88;92;;;;
320;74;;;;;
321;72;;;;;
322;73;;;;;
323;69;70;;;;
324;75;;;;;
325;68;;;;;
326;67;;;;;
327;84;;;;;
328;83;;;;;
329;438;439;;;;
330;442;456;;;;
331;443;446;;;;
332;444;445;;;;
333;451;;;;;
334;441;449;;;;
335;481;;;;;
336;476;;;;;
337;479;482;;;;
338;447;450;;;;
339;448;;;;;
340;452;;;;;
341;460;;;;;
342;455;454;;;;
343;458;457;;;;
344;480;477;;;;
345;478;;;;;
346;472;467;;;;
347;474;;;;;
348;348;;;;;
349;471;;;;;
350;469;;;;;
351;466;470;;;;
352;463;462;;;;
353;465;468;;;;
354;464;;;;;
355;461;459;;;;
356;436;;;;;
357;440;437;;;;
358;80;;;;;
359;77;;;;;
360;71;76;;;;
361;78;81;;;;
362;79;;;;;
363;82;;;;;
364;89;93;;;;
365;86;;;;;
366;87;;;;;
367;94;;;;;
368;396;;;;;
369;399;408;;;;
370;407;393;;;;
371;401;395;394;402;;
372;390;;;;;
373;189;;;;;
374;178;;;;;
375;175;;;;;
376;179;176;;;;
377;189;;;;;
378;400;405;404;403;406;
379;411;;;;;
380;349;;;;;
381;347;;;;;
382;352;;;;;
383;353;357;;;;
384;350;351;;;;
385;358;;;;;
386;355;;;;;
387;356;;;;;
388;343;;;;;
389;332;;;;;
390;359;;;;;
391;362;360;;;;
392;367;369;;;;
393;371;;;;;
394;372;;;;;
395;373;;;;;
396;382;380;;;;
398;381;378;;;;
399;379;;;;;
400;374;;;;;
401;377;375;;;;
402;376;;;;;
403;368;;;;;
404;1011;1013;;;;
405;383;;;;;
406;1010;;;;;
407;1024;;;;;
408;1078;;;;;
409;409;385;384;;;
410;364;363;;;;
411;365;;;;;
412;366;;;;;
413;333;;;;;
414;328;;;;;
415;329;334;;;;
416;320;;;;;
417;321;;;;;
418;330;331;339;;;
419;318;;;;;
420;323;322;317;;;
421;324;319;;;;
422;326;325;;;;
423;310;307;;;;
424;316;314;;;;
425;308;;;;;
426;315;312;;;;
427;291;289;;;;
428;288;287;;;;
429;299;301;292;;;
430;293;;;;;
431;311;;;;;
432;309;;;;;
433;297;300;298;;;
434;304;;;;;
435;306;305;;;;
436;313;;;;;
437;1077;;;;;
438;1057;1079;;;;
439;1076;1068;;;;
440;1065;;;;;
441;1071;;;;;
442;1074;1072;;;;
443;1058;1055;;;;
444;388;387;;;;
445;1056;1054;;;;
446;1073;;;;;
447;1059;;;;;
448;1075;;;;;
449;1066;;;;;
450;1067;;;;;
451;327;;;;;
452;342;335;340;;;
453;338;;;;;
454;344;337;;;;
455;345;;;;;
456;277;;;;;
457;284;;;;;
458;279;278;276;;;
459;346;;;;;
460;190;;;;;
461;191;;;;;
462;192;;;;;
463;195;188;193;;;
464;194;;;;;
465;187;186;;;;
466;204;;;;;
467;197;;;;;
468;202;198;;;;
469;207;;;;;
470;199;;;;;
471;205;;;;;
472;200;;;;;
473;167;166;;;;
474;201;206;203;;;
475;196;;;;;
476;208;210;;;;
477;211;;;;;
478;212;;;;;
479;235;236;221;;;
480;237;;;;;
481;227;;;;;
482;164;168;;;;
483;223;231;;;;
484;234;233;;;;
485;232;;;;;
486;250;229;;;;
487;228;;;;;
488;243;;;;;
489;239;;;;;
490;203;214;;;;
491;282;;;;;
492;280;;;;;
493;341;;;;;
494;336;;;;;
495;285;295;;;;
496;286;;;;;
497;281;283;;;;
498;296;;;;;
499;213;215;;;;
500;241;;;;;
501;242;;;;;
502;240;;;;;
503;249;248;;;;
504;245;;;;;
505;247;;;;;
506;246;;;;;
507;253;;;;;
508;254;;;;;
509;252;;;;;
510;184;182;;;;
511;263;;;;;
512;411;;;;;
513;410;;;;;
514;412;;;;;
515;419;413;;;;
516;414;;;;;
517;415;;;;;
518;417;;;;;
519;416;;;;;
